"Apple M4 (10 cores)","97.1"
"Apple M4 (9 cores)","84.3"
"Apple M3","81.7"
"Qualcomm Snapdragon 8 Elite","73.6"
"Apple M2","66.3"
"Apple M1","62"
"Apple A18 Pro","77.2"
"Apple A17 Pro","63.5"
"Mediatek Dimensity 9400","62.3"
"Qualcomm Snapdragon 8 Gen 3 for Galaxy","61.6"
"Qualcomm Snapdragon 8 Gen 3","54.4"
"Apple A18","64.6"
"Apple A16 Bionic","57.6"
"MediaTek Dimensity 9300+","60.5"
"MediaTek Dimensity 9300","60.1"
"Samsung Exynos 2400","55.1"
"Samsung Exynos 2400e","56.6"
"Apple A15 Bionic","50"
"Qualcomm Snapdragon 8s Gen 3","41.9"
"Qualcomm Snapdragon 8 Gen 2 for Galaxy","51"
"Qualcomm Snapdragon 8 Gen 2","46.9"
"MediaTek Dimensity 9200+","41.9"
"MediaTek Dimensity 9200","43.2"
"Google Tensor G4","42"
"MediaTek Dimensity 9000+","33.5"
"MediaTek Dimensity 9000","36.5"
"Apple A12Z Bionic","43.7"
"Apple A12X Bionic","55.1"
"Apple A14 Bionic","44.7"
"Qualcomm Snapdragon 8+ Gen 1","44.3"
"Google Tensor G3","41.5"
"Qualcomm Snapdragon 8 Gen 1","43.3"
"Qualcomm Snapdragon 7+ Gen 3","30.1"
"Qualcomm Snapdragon 7+ Gen 2","37.3"
"Qualcomm Snapdragon G3x Gen 1","44.7"
"Qualcomm Snapdragon 888 Plus 5G","44.3"
"Qualcomm Snapdragon 888 5G","38.5"
"Qualcomm Snapdragon 888 4G","35.3"
"Samsung Exynos 2200","40.9"
"Apple A13 Bionic","49.8"
"HiSilicon Kirin 9010","39.6"
"MediaTek Dimensity 8300-Ultra","43.2"
"HiSilicon Kirin 9000","21.3"
"HiSilicon Kirin 9000E","17.5"
"Samsung Exynos 2100 5G","43.1"
"Qualcomm Snapdragon 870 5G","31.8"
"Qualcomm Snapdragon 865+ (Plus)","28.9"
"Qualcomm Snapdragon 865","44.2"
"Samsung Exynos 1480","32.1"
"Qualcomm Snapdragon 7 Gen 3","28.7"
"MediaTek Dimensity 8050","24.6"
"MediaTek Dimensity 1300","22.6"
"MediaTek Dimensity 8100","37.5"
"MediaTek Dimensity 1200","32.9"
"Apple A12 Bionic","42.1"
"Qualcomm Snapdragon 7 Gen 1","28"
"Qualcomm Snapdragon 7s Gen 2","24.9"
"Qualcomm Snapdragon 780G 5G","31.5"
"Google Tensor G2","41.2"
"MediaTek Dimensity 8200-Ultra","38.2"
"HiSilicon Kirin 9000W","38.3"
"Google Tensor","30.5"
"HiSilicon Kirin 990 5G","41.7"
"HiSilicon Kirin 990","36.4"
"Samsung Exynos 990","36.8"
"MediaTek Dimensity 8020","30.8"
"MediaTek Dimensity 7350 Pro 5G","27.5"
"MediaTek Dimensity 7300X","25.7"
"MediaTek Dimensity 7300","26.2"
"MediaTek Dimensity 7200","30.9"
"MediaTek Dimensity 1100","25"
"Qualcomm Snapdragon 860","21.8"
"Qualcomm Snapdragon 855+ / 855 Plus","34"
"Qualcomm Snapdragon 855","42.9"
"Qualcomm Snapdragon 6 Gen 1","24.1"
"Apple A11 Bionic","41.4"
"Qualcomm QCM6490","29.7"
"Qualcomm Snapdragon 778G+ 5G","24.8"
"Qualcomm Snapdragon 778G 5G","22.3"
"Qualcomm Snapdragon 778G 4G","22.9"
"Samsung Exynos 1380","37.9"
"MediaTek Dimensity 1000+","29.6"
"Apple A10X Fusion","27.1"
"MediaTek Dimensity 7050","25.3"
"MediaTek Dimensity 7030","23.5"
"MediaTek Dimensity 7025","24.6"
"MediaTek Dimensity 1080","25.1"
"MediaTek Dimensity 920","17.8"
"MediaTek Dimensity 7020","25.8"
"MediaTek Dimensity 930","23"
"Qualcomm Snapdragon 4 Gen 2","22.7"
"MediaTek MT8188J","25.1"
"MediaTek Dimensity 900","21.2"
"MediaTek Dimensity 820","24.7"
"Samsung Exynos 9825","32"
"Samsung Exynos 9820","32.5"
"HiSilicon Kirin 820","28"
"MediaTek Dimensity 810","30.4"
"MediaTek Dimensity 800","15"
"HiSilicon Kirin 820e","16.9"
"HiSilicon Kirin 810","19.3"
"HiSilicon Kirin 980","31"
"Qualcomm Snapdragon 6s Gen 3","21.6"
"Qualcomm Snapdragon 695 5G","18.5"
"Samsung Exynos 1280","22"
"Samsung Exynos 9810","25.6"
"Qualcomm Snapdragon 845","32.7"
"Qualcomm Snapdragon 765G","22.7"
"Qualcomm Snapdragon 765","16"
"Qualcomm Snapdragon 4 Gen 1","17.8"
"Qualcomm Snapdragon 750G 5G","20.5"
"Qualcomm Snapdragon 690 5G","30.9"
"MediaTek Dimensity 800U","17.7"
"Mediatek Dimensity 6300","19.5"
"MediaTek Dimensity 6080","19"
"Broadcom BCM2712","21.2"
"MediaTek Dimensity 6100+","16.9"
"MediaTek Dimensity 6020","14.1"
"Unisoc T9100 (T820)","25.5"
"UNISOC Tangula T770","24.7"
"UNISOC T8300","23.6"
"Unisoc T8100 (T760)","19.6"
"Qualcomm Snapdragon 732G","27.3"
"Qualcomm Snapdragon 730G","20.7"
"Mediatek Helio G99","21.9"
"MediaTek Dimensity 700","20.6"
"Qualcomm Snapdragon 730","21.1"
"Qualcomm Snapdragon 720G","14.9"
"Mediatek Helio G96","18"
"Mediatek Helio G95","13.1"
"Mediatek Helio G90T","20.3"
"UNISOC T8200 (T765)","16.1"
"Qualcomm Snapdragon 480 Plus 5G","16.7"
"Qualcomm Snapdragon 480 5G","17"
"MediaTek Dimensity 720","16"
"Mediatek Helio P90","20.3"
"HiSilicon Kirin 970","21.3"
"HiSilicon Kirin 960","15.1"
"HiSilicon Kirin 960s","22.4"
"Apple A9X","32"
"Qualcomm Snapdragon 678","26.5"
"Qualcomm Snapdragon 675","21.5"
"Samsung Exynos 8895 Octa","26.4"
"Qualcomm Snapdragon 685 4G","14.1"
"Qualcomm Snapdragon 680 4G","13"
"Samsung Exynos W1000","36.7"
"Qualcomm Snapdragon 835 (8998)","32.4"
"UNISOC T750","16.3"
"UNISOC Tangula T740","15.5"
"Qualcomm Snapdragon 712","20.3"
"Apple A10 Fusion","22"
"Samsung Exynos 8890 Octa","33.9"
"Samsung Exynos 9611","14"
"Samsung Exynos 9610","13.9"
"HiSilicon Kirin 955","21.9"
"HiSilicon Kirin 950","34.7"
"Samsung Exynos 9609","23.6"
"Mediatek Helio P70","16.4"
"Mediatek Helio P65","15.6"
"MediaTek Helio X27 MT6797X","14.5"
"Qualcomm Snapdragon 710","25.6"
"Qualcomm Snapdragon 670","17.9"
"Qualcomm Snapdragon 665","17.1"
"Qualcomm Snapdragon 6s 4G Gen 1",""
"Qualcomm Snapdragon 662","9.7"
"Qualcomm Snapdragon 660","23.5"
"Qualcomm Snapdragon 821 MSM8996 Pro","13"
"Samsung Exynos 7885","17.5"
"UNISOC T7280 (T620)","15.3"
"UNISOC T619","15.2"
"UNISOC T618","13.8"
"Unisoc T7255 (T616)","12.6"
"Unisoc T7250 (T615)","13.6"
"Unisoc T7225 (T612)","10.7"
"UNISOC T610","10.2"
"Unisoc T7200 (T606)","10.6"
"UNISOC Tangula T700","9"
"Mediatek Helio G88","12.2"
"Mediatek Helio G85","14.3"
"Mediatek Helio G81 Ultra","10"
"Mediatek Helio G80","13.3"
"Mediatek Helio G70","14.7"
"HiSilicon Kirin 710","17.4"
"HiSilicon Kirin 710A","13.4"
"Mediatek Helio P60T","17.5"
"Mediatek Helio P60","15.4"
"Mediatek MT8788","9.8"
"Mediatek MT8183","14.3"
"Samsung Exynos 7420 Octa","44.3"
"Mediatek Helio X25 MTK6797T","12.5"
"Qualcomm Snapdragon 820 MSM8996","11.4"
"Nvidia Tegra X1","28.9"
"Apple A9","27"
"Qualcomm Snapdragon 810 MSM8994","24.2"
"Samsung Exynos 850","7.3"
"Qualcomm Snapdragon 652 MSM8976","16.2"
"Qualcomm Snapdragon 808 MSM8992","28.5"
"Qualcomm Snapdragon 650 MSM8956","10.3"
"Apple A8X","33.6"
"Nvidia Tegra K1 (Denver)","31.7"
"Mediatek Helio X20 MT6797","12.3"
"Mediatek MT8176","11.3"
"Mediatek Helio P25","13.4"
"Mediatek MT8173","9.9"
"MediaTek MT8169A","5.8"
"Mediatek Helio G37","6.5"
"Mediatek Helio G35","6.1"
"Mediatek Helio G36","6.2"
"Allwinner A523","7.1"
"Mediatek MT8173C","51.3"
"Mediatek MT6595 Turbo",""
"Mediatek MT8768","6.5"
"Samsung Exynos 5433 Octa","30.2"
"Apple A8","26.5"
"Mediatek Helio G25","7.6"
"Mediatek Helio A25","5.7"
"Nvidia Tegra K1","28.9"
"Qualcomm Snapdragon 805 APQ8084","27.6"
"Qualcomm Snapdragon 636","14.6"
"Samsung Exynos 7904","13"
"Qualcomm Snapdragon 632","9.8"
"Qualcomm Snapdragon 460","18.5"
"Intel Atom Z3735E",""
"Intel Atom Z3735F","44.7"
"Intel Atom Z3735G","54.7"
"Qualcomm Snapdragon 630","11.7"
"Qualcomm Snapdragon 626","13"
"Qualcomm Snapdragon 801 MSM8974AC","25.6"
"Samsung Exynos 5430 Octa","30.3"
"UNISOC SC9863A","9.1"
"Mediatek Helio P23 MT6763T","10.1"
"Mediatek Helio P23 MT6763V","9.2"
"Mediatek MT6595",""
"Qualcomm Snapdragon 801 APQ8074AB","35.7"
"Qualcomm Snapdragon 801 MSM8974AB","30.7"
"Nvidia Tegra 4","21.5"
"Mediatek MT6595M",""
"Qualcomm Snapdragon 801 MSM8974AA","36.5"
"Qualcomm Snapdragon 625","15.9"
"UNISOC Tiger T310","10"
"Qualcomm Snapdragon 439","10.1"
"JLQ JR510","6.7"
"HiSilicon Kirin 925","29.4"
"Qualcomm Snapdragon 800 MSM8974","25.4"
"Mediatek Helio P20 (LP4) MT6757","10.1"
"Samsung Exynos 5420 Octa","24.7"
"HiSilicon Kirin 920","25"
"Samsung Exynos 7880","8.2"
"HiSilicon Kirin 935","27.5"
"HiSilicon Kirin 659","19.3"
"Samsung Exynos 7884B","11.1"
"HiSilicon Kirin 658","7.9"
"Mediatek Helio X10 MT6795","7.1"
"Samsung Exynos 7870 Octa","5.5"
"HiSilicon Kirin 655","12.6"
"HiSilicon Kirin 650","11.3"
"HiSilicon Kirin 930","33.6"
"Mediatek Helio P35 MT6765","10.6"
"Mediatek Helio P22T MT8768T","7.7"
"Mediatek Helio P22 MT6762","5.8"
"Mediatek Helio P10 MT6755","21.6"
"Apple A7","27.8"
"MediaTek MT8168","7.4"
"Qualcomm Snapdragon 450","8.7"
"Samsung Exynos 5410 Octa","6"
"Intel Atom x3-C3440",""
"Samsung Exynos 5260 Hexa","28.4"
"Qualcomm Snapdragon 429","6.9"
"Mediatek Helio A22 MT6762M","7.3"
"Mediatek Helio A22 MT6761","6.6"
"Mediatek MT8766B","13.8"
"Mediatek Helio A20 MT6761D","4.7"
"Mediatek MT8135","26.6"
"Rockchip RK3566","5.1"
"Samsung Exynos 5250 Dual","38.8"
"Mediatek MT8752",""
"Mediatek MT6752","32.2"
"Samsung Exynos 7580 Octa","39.5"
"Qualcomm Snapdragon 617 MSM8952","44.8"
"Qualcomm Snapdragon 616 MSM8939v2","33.7"
"Qualcomm Snapdragon 615 MSM8939","26.3"
"HiSilicon Kirin 620","41.7"
"Rockchip RK3288","37"
"Mediatek MT6753","23.2"
"Mediatek MT6750S","5.4"
"Mediatek MT6750N","5.8"
"Mediatek MT6750","14.1"
"Mediatek MT6750T","5.8"
"Qualcomm Snapdragon 610 MSM8936",""
"MediaTek MT8163 V/A 1.5 GHz","6.2"
"Mediatek MT6592","25.4"
"Qualcomm Snapdragon 600 APQ8064T","25.7"
"Samsung Exynos 7578","33.7"
"HiSilicon Kirin 910T","26.4"
"MediaTek MT8163 V/B 1.3 GHz","4.1"
"MediaTek MT8161","29.7"
"Intel Atom x3-C3230RK","10.3"
"Qualcomm Snapdragon 435","18.7"
"Qualcomm Snapdragon 430 (MSM8937)","5.2"
"Qualcomm Snapdragon 415 MSM8929",""
"Qualcomm Snapdragon S4 Pro APQ8064A","22.8"
"Mediatek MT8732",""
"Mediatek MT8165","28.3"
"Mediatek MT6739","4.5"
"Mediatek MT6739WW","5.9"
"Mediatek MT6732","34.7"
"Mediatek MT6735","18.6"
"Qualcomm Snapdragon 425 (MSM8917)","4"
"Mediatek MT8735","4.7"
"Mediatek MT6737T","16.8"
"Mediatek MT6737","14.4"
"Rockchip RK3188","22"
"Samsung Exynos 7570 Quad","4.9"
"Qualcomm Snapdragon 410 MSM8916","16.3"
"Qualcomm Snapdragon 410 APQ8016","29.7"
"Apple S9 SiP","47.5"
"Samsung Exynos W930","29.1"
"HiSilicon Kirin 910","22.8"
"Intel Atom Z2760","37.9"
"Qualcomm Snapdragon 400 MSM8928","23.1"
"Qualcomm Snapdragon 215","4.2"
"Qualcomm Snapdragon 400 APQ8028","22.5"
"Mediatek MT6735P","1.9"
"Mediatek MT6735M","1.8"
"Marvell Armada PXA1908","10.3"
"Apple S8","27.7"
"Apple S7","28"
"Apple S6","80.2"
"Qualcomm Snapdragon Wear 4100+","28.4"
"Qualcomm Snapdragon Wear 4100","31.2"
"Apple A6x","18.5"
"Intel Atom Z2580","23.1"
"Qualcomm Snapdragon S4 Pro MSM8960DT","26.7"
"Qualcomm Snapdragon S4 Pro MSM8960T","22.2"
"MediaTek MTK 8113T","1.1"
"Qualcomm Snapdragon 400 8930AB","34.4"
"Qualcomm Snapdragon S4 Plus APQ8060A","11.3"
"Qualcomm Snapdragon S4 Plus MSM8960","33.9"
"Qualcomm Snapdragon S4 Plus MSM8260A","11.7"
"Intel Atom Z2560","21.3"
"AMD Z-60","35.5"
"AMD Z-01",""
"Apple A6","29.1"
"Intel Atom x3-C3130",""
"Samsung Exynos 4412 Quad","34.6"
"NVIDIA Tegra 3","20.6"
"Apple S5","77.8"
"Mediatek MT8127","19.7"
"Mediatek MT6589T",""
"Mediatek MT8389","19.8"
"Mediatek MT8125","20.2"
"Spreadtrum SC9830A","10"
"Samsung Exynos 3470 Quad","20.7"
"Samsung Exynos 3475 Quad","8.8"
"Mediatek MT8321","2.5"
"Mediatek MT8121","20.2"
"Mediatek MT6582","20.2"
"Mediatek MT6582M","20.4"
"Mediatek MT6580M","5.6"
"Spreadtrum SC7731","8.5"
"Qualcomm Snapdragon 212 APQ8009","6.5"
"Qualcomm Snapdragon 400 MSM8926","19.8"
"Qualcomm Snapdragon 400 MSM8226","20.4"
"Qualcomm Snapdragon 400 APQ8026","20.4"
"Mediatek MT6589","19.9"
"Qualcomm Snapdragon 200 MSM8212","27.4"
"Qualcomm Snapdragon 210 MSM8909","17.6"
"Marvell PXA1088","19.1"
"Qualcomm Snapdragon S4 Plus MSM8930","34.3"
"Qualcomm Snapdragon S4 Plus MSM8230",""
"Qualcomm 205","30.1"
"Intel Atom Z2480","24.1"
"Intel Atom Z2460","21.9"
"Qualcomm Snapdragon S4 Plus MSM8227",""
"Samsung Exynos 4212 1.5 GHz","7.6"
"Texas Instruments OMAP 4470","6.5"
"Rockchip RK3066 1.5 GHz","21.6"
"Qualcomm Snapdragon S4 Play MSM8625Q","32.6"
"Qualcomm Snapdragon 200 8225Q","10.6"
"Qualcomm Snapdragon S4 Play MSM8225Q","23.6"
"MediaTek MT8312","29"
"Renesas MP5232","36.9"
"Broadcom BCM21664T","29.3"
"Marvell PXA986","37.4"
"Amlogic AML8726-MX","18.6"
"Qualcomm Snapdragon S3 MSM8660","21"
"Qualcomm Snapdragon S3 MSM8260","21.4"
"Samsung Exynos 4210 1.4 GHz","18.6"
"Texas Instruments OMAP 4460","7.8"
"Rockchip RK3168",""
"Samsung Exynos 4210 1.2 GHz","7.6"
"MediaTek MT8377",""
"Broadcom BCM28155","24.3"
"Texas Instruments OMAP 4430",""
"MediaTek MT6572",""
"Spreadtrum SC8830","7.6"
"Apple A5x","5.2"
"Qualcomm Snapdragon S4 Play MSM8225","3.2"
"Intel Atom Z2420","17.4"
"Apple A5","25.4"
"Nvidia Tegra 2 (250)","21.4"
"Qualcomm Snapdragon 200 8210","26.9"
"MediaTek MT8317T","4.3"
"MediaTek MT6577","5.7"
"Samsung Exynos W920","6.8"
"Samsung Exynos 9110","21.2"
"ST-Ericsson NovaThor U8500","30.8"
"ST-Ericsson NovaThor U8420","18.2"
"MediaTek MTK 8113L","24"
"MediaTek MT6575","35.7"
"NXP i.MX 6SLL","5.8"
"Qualcomm Snapdragon S2 MSM8255",""
"AllWinner A10","0.5"
"Apple A4","4.5"
"AllWinner A13","25.8"
"WonderMedia PRIZM WM8950","5.1"
"Samsung Hummingbird S5PC110 / Exynos 3110",""
"UNISOC T107","2.6"
"Qualcomm Snapdragon S1 MSM7227A",""
"Qualcomm Snapdragon S1 MSM7225A","3.6"
"Rockchip RK2918","2.4"
"Actions ACT-ATM7029",""
"Qualcomm Snapdragon S1 QSD8250","4.3"
"Qualcomm Snapdragon S1 MSM7227",""
